phase_id;from;state
0;0;rrrrrrrrrrrrrrrrrrrrrrrrrrrrr
0;1;rrrrrrrrYYyrrrrrrrrYyYrrrYrrr
0;2;rrrrrrYYrrrrrrryYYYrrYYrrYYrr
0;3;rrrYYyrrrrrrrYyrrrrrrrYYrrYYr
0;4;yYYrrrrrrrrYYrrrrrrrrrrYYrrYY
0;5;rrrrrrYYYYyrrrrrrrrrrYYrYYrYr
0;6;rrrrrrrrrrrrrrryYYYYyrrYrYYrY
0;7;rrrrrrrrrrrYYYyrrrrrrYrYYrYYr
0;8;yYYYyrrrrrrrrrrrrrrrrYYrYrYY
1;0;rrrrrrrrYYyrrrrrrrrYyYrrrYrrr
1;1;rrrrrrrrGGgrrrrrrrrGgGrrrGrrr
1;2;rrrrrrYYrrrrrrryYYYrrGYrrGYrr,rrrrrrrrYYyrrrrrrrrYyGrrrGrrr
1;3;rrrYYyrrrrrrrYyrrrrrrrYYrrYYr,rrrrrrrrYYyrrrrrrrrYyYrrrYrrr
1;4;yYYrrrrrrrrYYrrrrrrrrrrYYrrYY,rrrrrrrrYYyrrrrrrrrYyYrrrYrrr
1;5;rrrrrrYYGGgrrrrrrrrrrGYrYGrYr,rrrrrrrrGGgrrrrrrrrYyGrrrGrrr
1;6;rrrrrrrrrrrrrrryYYYGgrrYrGYrY,rrrrrrrrYYyrrrrrrrrGgYrrrGrrr
1;7;rrrrrrrrrrrYYYyrrrrrrGrYYrYYr,rrrrrrrrYYyrrrrrrrrYyGrrrYrrr
1;8;gYYYYyrrrrrrrrrrrrrrrrYYrGrYY,rrrrrrrrYYyrrrrrrrrYyYrrrGrrr
2;0;rrrrrrYYrrrrrrryYYYrrYYrrYYrr
2;1;rrrrrrrrYYyrrrrrrrrYyGrrrGrrr,rrrrrrYYrrrrrrryYYYrrGYrrGYrr
2;2;rrrrrrGGrrrrrrrgGGGrrGGrrGGrr
2;3;rrrYYyrrrrrrrYyrrrrrrrGYrrGYr,rrrrrrYYrrrrrrryYYYrrYGrrYGrr
2;4;yYYrrrrrrrrYYrrrrrrrrrrYYrrYY,rrrrrrYYrrrrrrryYYYrrYYrrYYrr
2;5;rrrrrrGGYYyrrrrrrrrrrGGrYGrYr,rrrrrrGGrrrrrrryYYYrrGGrrGYrr
2;6;rrrrrrrrrrrrrrryGGGYyrrYrGGrY,rrrrrrYYrrrrrrryGGGrrYYrrGGrr
2;7;rrrrrrrrrrrYYYyrrrrrrGrYYrGYr,rrrrrrYYrrrrrrryYYYrrGYrrYGrr
2;8;yYYYYyrrrrrrrrrrrrrrrrGYrGrYY,rrrrrrYYrrrrrrryYYYrrYGrrGYrr
3;0;rrrYYyrrrrrrrYyrrrrrrrYYrrYYr
3;1;rrrrrrrrYYyrrrrrrrrYyYrrrYrrr,rrrYYyrrrrrrrYyrrrrrrrYYrrYYr
3;2;rrrrrrYYrrrrrrryYYYrrYGrrYGrr,rrrYYyrrrrrrrYyrrrrrrrGYrrGYr
3;3;rrrGGgrrrrrrrGgrrrrrrrGGrrGGr
3;4;yYYrrrrrrrrYYrrrrrrrrrrGYrrGY,rrrYYyrrrrrrrYyrrrrrrrYGrrYGr
3;5;rrrrrrYYYYyrrrrrrrrrrYGrYYrGr,rrrYYyrrrrrrrYyrrrrrrrGYrrYGr
3;6;rrrrrrrrrrrrrrryYYYYyrrGrYGrY,rrrYYyrrrrrrrYyrrrrrrrYGrrGYr
3;7;rrrrrrrrrrrYYGgrrrrrrYrGYrGGr,rrrYYyrrrrrrrGgrrrrrrrYGrrGGr
3;8;gYYGGgrrrrrrrrrrrrrrrrGGrYrGY,rrrGGgrrrrrrrYyrrrrrrrGGrrYGr
4;0;yYYrrrrrrrrYYrrrrrrrrrrYYrrYY
4;1;rrrrrrrrYYyrrrrrrrrYyYrrrYrrr,yYYrrrrrrrrYYrrrrrrrrrrYYrrYY
4;2;rrrrrrYYrrrrrrryYYYrrYYrrYYrr,yYYrrrrrrrrYYrrrrrrrrrrYYrrYY
4;3;rrrYYyrrrrrrrYyrrrrrrrYGrrYGr,yYYrrrrrrrrYYrrrrrrrrrrGYrrGY
4;4;gGGrrrrrrrrGGrrrrrrrrrrGGrrGG
4;5;rrrrrrYYYYyrrrrrrrrrrYYrGYrGr,yYYrrrrrrrrYYrrrrrrrrrrYGrrGY
4;6;rrrrrrrrrrrrrrryYYYYyrrGrYYrG,yYYrrrrrrrrYYrrrrrrrrrrGYrrYG
4;7;rrrrrrrrrrrGGYyrrrrrrYrGGrYGr,yYYrrrrrrrrGGrrrrrrrrrrGGrrGY
4;8;gGGYYyrrrrrrrrrrrrrrrrYGrYrGG,gGGrrrrrrrrYYrrrrrrrrrrGYrrGG
5;0;rrrrrrYYYYyrrrrrrrrrrYYrYYrYr
5;1;rrrrrrrrGGgrrrrrrrrYyGrrrGrrr,rrrrrrYYGGgrrrrrrrrrrGYrYGrYr
5;2;rrrrrrGGrrrrrrryYYYrrGGrrGYrr,rrrrrrGGYYyrrrrrrrrrrGGrYGrYr
5;3;rrrYYyrrrrrrrYyrrrrrrrGYrrYGr,rrrrrrYYYYyrrrrrrrrrrYGrYYrGr
5;4;yYYrrrrrrrrYYrrrrrrrrrrYGrrGY,rrrrrrYYYYyrrrrrrrrrrYYrGYrGr
5;5;rrrrrrGGGGgrrrrrrrrrrGGrGGrGr
5;6;rrrrrrrrrrrrrrryYYYYyrrYrGYrY,rrrrrrYYYYyrrrrrrrrrrYYrYGrYr
5;7;rrrrrrrrrrrYYYyrrrrrrGrYGrYGr,rrrrrrYYYYyrrrrrrrrrrGYrGYrGr
5;8;yYYYYyrrrrrrrrrrrrrrrrGYrGrGY,rrrrrrYYYYyrrrrrrrrrrYGrYGrGr
6;0;rrrrrrrrrrrrrrryYYYYyrrYrYYrY
6;1;rrrrrrrrYYyrrrrrrrrGgYrrrGrrr,rrrrrrrrrrrrrrryYYYGgrrYrGYrY
6;2;rrrrrrYYrrrrrrryGGGrrYYrrGGrr,rrrrrrrrrrrrrrryGGGYyrrYrGGrY
6;3;rrrYYyrrrrrrrYyrrrrrrrYGrrGYr,rrrrrrrrrrrrrrryYYYYyrrGrYGrY
6;4;yYYrrrrrrrrYYrrrrrrrrrrGYrrYG,rrrrrrrrrrrrrrryYYYYyrrGrYYrG
6;5;rrrrrrYYYYyrrrrrrrrrrYYrYGrYr,rrrrrrrrrrrrrrryYYYYyrrYrGYrY
6;6;rrrrrrrrrrrrrrrgGGGGgrrGrGGrG
6;7;rrrrrrrrrrrYYYyrrrrrrYrGYrGYr,rrrrrrrrrrrrrrryYYYYyrrGrYGrY
6;8;yYYYYyrrrrrrrrrrrrrrrrYGrGrYG,rrrrrrrrrrrrrrryYYYYyrrGrGYrG
7;0;rrrrrrrrrrrYYYyrrrrrrYrYYrYYr
7;1;rrrrrrrrYYyrrrrrrrrYyGrrrYrrr,rrrrrrrrrrrYYYyrrrrrrGrYYrYYr
7;2;rrrrrrYYrrrrrrryYYYrrGYrrYGrr,rrrrrrrrrrrYYYyrrrrrrGrYYrGYr
7;3;rrrYYyrrrrrrrGgrrrrrrrYGrrGGr,rrrrrrrrrrrYYGgrrrrrrYrGYrGGr
7;4;yYYrrrrrrrrGGrrrrrrrrrrGGrrGY,rrrrrrrrrrrGGYyrrrrrrYrGGrYGr
7;5;rrrrrrYYYYyrrrrrrrrrrGYrGYrGr,rrrrrrrrrrrYYYyrrrrrrGrYGrYGr
7;6;rrrrrrrrrrrrrrryYYYYyrrGrYGrY,rrrrrrrrrrrYYYyrrrrrrYrGYrGYr
7;7;rrrrrrrrrrrGGGgrrrrrrGrGGrGGr
7;8;yYYYyrrrrrrrrrrrrrrrrGYrGrGG,rrrrrrrrrrrYYYyrrrrrrGrYGrGGr
8;0;yYYYyrrrrrrrrrrrrrrrrYYrYrYY
8;1;rrrrrrrrYYyrrrrrrrrYyYrrrGrrr,gYYYYyrrrrrrrrrrrrrrrrYYrGrYY
8;2;rrrrrrYYrrrrrrryYYYrrYGrrGYrr,yYYYYyrrrrrrrrrrrrrrrrGYrGrYY
8;3;rrrGGgrrrrrrrYyrrrrrrrGGrrYGr,gYYGGgrrrrrrrrrrrrrrrrGGrYrGY
8;4;gGGrrrrrrrrYYrrrrrrrrrrGYrrGG,gGGYYyrrrrrrrrrrrrrrrrYGrYrGG
8;5;rrrrrrYYYYyrrrrrrrrrrYGrYGrGr,yYYYYyrrrrrrrrrrrrrrrrGYrGrGY
8;6;rrrrrrrrrrrrrrryYYYYyrrGrGYrG,yYYYYyrrrrrrrrrrrrrrrrYGrGrYG
8;7;rrrrrrrrrrrYYYyrrrrrrGrYGrGGr,yYYYyrrrrrrrrrrrrrrrrGYrGrGG
8;8;gGGGGgrrrrrrrrrrrrrrrrGGrGrGG